UMKM_ID,Nama_UMKM,Nilai_Ekspor_Rata,Volume_Ekspor_Rata,Frekuensi_Ekspor,Cluster,Cluster_ID
UMKM054,UMKM Eksportir 54,5317.46,2.35,2,Low Performer,3
UMKM055,UMKM Eksportir 55,16222.18,4.97,9,Low Performer,3
UMKM056,UMKM Eksportir 56,5553.4,1.88,8,Low Performer,3
UMKM057,UMKM Eksportir 57,6737.71,3.31,9,Low Performer,3
UMKM058,UMKM Eksportir 58,8274.04,1.66,3,Low Performer,3
UMKM059,UMKM Eksportir 59,7975.35,3.99,6,Low Performer,3
UMKM060,UMKM Eksportir 60,19214.04,2.86,3,Low Performer,3
UMKM061,UMKM Eksportir 61,16341.07,1.39,7,Low Performer,3
UMKM062,UMKM Eksportir 62,14802.33,2.12,9,Low Performer,3
UMKM063,UMKM Eksportir 63,9284.97,4.46,5,Low Performer,3
UMKM064,UMKM Eksportir 64,8916.91,2.34,8,Low Performer,3
UMKM065,UMKM Eksportir 65,6762.08,1.72,4,Low Performer,3
UMKM066,UMKM Eksportir 66,6348.17,1.53,2,Low Performer,3
UMKM067,UMKM Eksportir 67,19767.01,3.23,8,Low Performer,3
UMKM068,UMKM Eksportir 68,7225.78,3.54,5,Low Performer,3
UMKM069,UMKM Eksportir 69,13916.14,1.28,2,Low Performer,3
UMKM070,UMKM Eksportir 70,13985.19,4.43,2,Low Performer,3
UMKM071,UMKM Eksportir 71,13053.52,3.24,4,Low Performer,3
UMKM072,UMKM Eksportir 72,8092.19,2.61,8,Low Performer,3
UMKM073,UMKM Eksportir 73,7019.89,3.07,6,Low Performer,3
UMKM074,UMKM Eksportir 74,9671.08,1.48,6,Low Performer,3
UMKM075,UMKM Eksportir 75,16411.92,1.24,5,Low Performer,3
UMKM076,UMKM Eksportir 76,13541.49,2.64,6,Low Performer,3
UMKM077,UMKM Eksportir 77,17332.09,3.25,2,Low Performer,3
UMKM078,UMKM Eksportir 78,6558.11,3.84,5,Low Performer,3
UMKM079,UMKM Eksportir 79,11110.32,3.8,3,Low Performer,3
UMKM080,UMKM Eksportir 80,11740.27,3.83,3,Low Performer,3
UMKM081,UMKM Eksportir 81,18184.0,4.33,6,Low Performer,3
UMKM082,UMKM Eksportir 82,9389.19,2.29,4,Low Performer,3
UMKM083,UMKM Eksportir 83,13874.87,2.24,5,Low Performer,3
UMKM084,UMKM Eksportir 84,17210.78,1.66,7,Low Performer,3
UMKM085,UMKM Eksportir 85,18388.14,1.24,8,Low Performer,3
UMKM086,UMKM Eksportir 86,6714.37,3.13,6,Low Performer,3
UMKM087,UMKM Eksportir 87,11439.8,4.02,2,Low Performer,3
UMKM088,UMKM Eksportir 88,10989.49,3.03,3,Low Performer,3
UMKM089,UMKM Eksportir 89,9989.71,1.34,3,Low Performer,3
UMKM090,UMKM Eksportir 90,12638.68,3.78,7,Low Performer,3
UMKM091,UMKM Eksportir 91,17248.63,4.47,9,Low Performer,3
UMKM092,UMKM Eksportir 92,11475.75,3.54,2,Low Performer,3
UMKM093,UMKM Eksportir 93,15600.26,4.57,5,Low Performer,3
UMKM094,UMKM Eksportir 94,5332.39,1.03,8,Low Performer,3
UMKM095,UMKM Eksportir 95,19467.64,1.6,4,Low Performer,3
UMKM096,UMKM Eksportir 96,19801.95,2.22,6,Low Performer,3
UMKM097,UMKM Eksportir 97,5637.18,1.64,7,Low Performer,3
UMKM098,UMKM Eksportir 98,15170.91,2.18,2,Low Performer,3
UMKM099,UMKM Eksportir 99,19629.41,3.82,5,Low Performer,3
UMKM100,UMKM Eksportir 100,14998.08,4.48,2,Low Performer,3
